date,country,Tor Relay,Tor Bridges,Total Users Estimated,frac
5/21/16,iq,1030,48,1078,72
5/22/16,iq,1010,46,1056,72
5/23/16,iq,1001,48,1049,72
5/24/16,iq,1085,53,1138,71
5/25/16,iq,1113,42,1155,72
5/26/16,iq,1079,50,1129,70
5/27/16,iq,1357,53,1410,72
5/28/16,iq,1327,54,1381,73
5/29/16,iq,1244,47,1291,72
5/30/16,iq,1105,45,1150,71
5/31/16,iq,1089,52,1141,72
6/1/16,iq,1084,46,1130,70
6/2/16,iq,1053,47,1100,71
6/3/16,iq,1086,36,1122,70
6/4/16,iq,1036,35,1071,69
6/5/16,iq,1034,41,1075,70
6/6/16,iq,1018,37,1055,70
6/7/16,iq,1042,37,1079,70
6/8/16,iq,1070,51,1121,70
6/9/16,iq,1072,57,1129,70
6/10/16,iq,1092,51,1143,70
6/11/16,iq,1198,55,1253,70
6/12/16,iq,1219,61,1280,71
6/13/16,iq,1173,59,1232,71
6/14/16,iq,1119,54,1173,71
6/15/16,iq,1137,55,1192,71
6/16/16,iq,1155,61,1216,71
6/17/16,iq,1135,66,1201,71
6/18/16,iq,1115,63,1178,71
6/19/16,iq,1135,68,1203,71
6/20/16,iq,1094,65,1159,72
6/21/16,iq,1191,57,1248,73
6/22/16,iq,1156,55,1211,72
6/23/16,iq,1056,54,1110,70
6/24/16,iq,1061,52,1113,70
6/25/16,iq,1052,53,1105,70
6/26/16,iq,1041,49,1090,71
6/27/16,iq,1027,45,1072,71
6/28/16,iq,1008,46,1054,69
6/29/16,iq,988,46,1034,70
6/30/16,iq,1017,53,1070,71
7/1/16,iq,991,50,1041,70
7/2/16,iq,989,48,1037,69
7/3/16,iq,1033,48,1081,70
7/4/16,iq,1027,54,1081,69
7/5/16,iq,1045,47,1092,70
7/6/16,iq,1015,44,1059,72
7/7/16,iq,999,51,1050,72
7/8/16,iq,1026,47,1073,73
7/9/16,iq,1019,55,1074,71
7/10/16,iq,1021,54,1075,71
7/11/16,iq,1034,59,1093,72
7/12/16,iq,1043,51,1094,71
7/13/16,iq,1046,55,1101,72
7/14/16,iq,1023,54,1077,72
7/15/16,iq,1018,55,1073,71
7/16/16,iq,1035,49,1084,72
7/17/16,iq,1049,55,1104,72
7/18/16,iq,1100,53,1153,72
7/19/16,iq,1025,49,1074,71
7/20/16,iq,991,52,1043,72
7/21/16,iq,999,49,1048,72
7/22/16,iq,1013,51,1064,72
7/23/16,iq,1011,58,1069,72
7/24/16,iq,1041,49,1090,72
7/25/16,iq,1026,48,1074,72
7/26/16,iq,1017,46,1063,71
7/27/16,iq,1006,41,1047,71
7/28/16,iq,1012,50,1062,72
7/29/16,iq,1042,45,1087,71
7/30/16,iq,1032,68,1100,72
7/31/16,iq,1023,54,1077,72
8/1/16,iq,1046,46,1092,72
8/2/16,iq,1052,42,1094,70
8/3/16,iq,1034,44,1078,69
8/4/16,iq,1038,48,1086,70
8/5/16,iq,1052,50,1102,71
8/6/16,iq,1043,51,1094,72
8/7/16,iq,1074,53,1127,73
8/8/16,iq,1052,45,1097,72
8/9/16,iq,1035,51,1086,73
8/10/16,iq,1058,63,1121,74
8/11/16,iq,1015,31,1046,74
8/12/16,iq,1002,25,1027,74
8/13/16,iq,1025,37,1062,74
8/14/16,iq,1023,44,1067,74
8/15/16,iq,990,51,1041,74
8/16/16,iq,976,41,1017,75
8/17/16,iq,997,27,1024,74
8/18/16,iq,1023,29,1052,72
8/19/16,iq,1027,31,1058,74
8/20/16,iq,1037,27,1064,75
8/21/16,iq,1000,31,1031,75
8/22/16,iq,971,28,999,75
8/23/16,iq,983,24,1007,75
8/24/16,iq,1003,25,1028,76
8/25/16,iq,1032,32,1064,75
8/26/16,iq,1019,31,1050,76
8/27/16,iq,1006,29,1035,76
8/28/16,iq,996,39,1035,76
8/29/16,iq,986,30,1016,76
8/30/16,iq,1012,26,1038,77
8/31/16,iq,1035,29,1064,76
9/1/16,iq,998,34,1032,77
9/2/16,iq,1052,29,1081,77
9/3/16,iq,1018,27,1045,78
9/4/16,iq,974,20,994,75
9/5/16,iq,998,24,1022,75
9/6/16,iq,987,24,1011,77
9/7/16,iq,977,33,1010,78
9/8/16,iq,962,29,991,78
9/9/16,iq,956,29,985,78
9/10/16,iq,964,31,995,78
9/11/16,iq,973,33,1006,78
9/12/16,iq,961,32,993,78
9/13/16,iq,1015,28,1043,78
9/14/16,iq,1060,30,1090,77
9/15/16,iq,1032,25,1057,77
9/16/16,iq,1052,25,1077,78
9/17/16,iq,1048,25,1073,78
9/19/16,iq,984,30,1014,78
9/20/16,iq,998,27,1025,79
9/21/16,iq,1014,30,1044,79
9/22/16,iq,1012,28,1040,77
9/23/16,iq,1015,33,1048,76
9/24/16,iq,1036,25,1061,76
9/25/16,iq,1051,33,1084,77
9/26/16,iq,1055,32,1087,77
9/27/16,iq,1061,33,1094,78
9/28/16,iq,1108,32,1140,78
9/29/16,iq,1014,32,1046,79
9/30/16,iq,1000,29,1029,80
10/1/16,iq,972,28,1000,80
10/2/16,iq,997,27,1024,79
10/3/16,iq,986,26,1012,79
10/4/16,iq,976,30,1006,79
10/5/16,iq,979,31,1010,78
10/6/16,iq,970,34,1004,78
10/7/16,iq,968,28,996,79
10/8/16,iq,944,28,972,79
10/9/16,iq,961,30,991,80
10/10/16,iq,1015,33,1048,80
10/11/16,iq,1052,31,1083,80
10/12/16,iq,1024,28,1052,79
10/13/16,iq,1035,26,1061,79
10/14/16,iq,1014,26,1040,79
10/15/16,iq,979,26,1005,79
10/16/16,iq,974,32,1006,78
10/17/16,iq,1015,31,1046,73
10/18/16,iq,990,31,1021,72
10/19/16,iq,990,31,1021,76
10/20/16,iq,1010,28,1038,77
10/21/16,iq,1028,33,1061,76
10/22/16,iq,1027,26,1053,79
10/23/16,iq,1009,29,1038,78
10/24/16,iq,1018,25,1043,78
10/25/16,iq,1018,32,1050,78
10/26/16,iq,1002,33,1035,78
10/27/16,iq,1010,31,1041,79
10/28/16,iq,1034,35,1069,79
10/29/16,iq,1020,35,1055,80
10/30/16,iq,989,35,1024,80
10/31/16,iq,974,35,1009,81
11/1/16,iq,980,33,1013,80
11/2/16,iq,997,29,1026,81
11/3/16,iq,1016,34,1050,80
11/4/16,iq,1002,42,1044,80
11/5/16,iq,983,30,1013,80
11/6/16,iq,995,33,1028,81
11/7/16,iq,966,35,1001,80
11/8/16,iq,970,41,1011,80
11/9/16,iq,974,39,1013,81
11/10/16,iq,1018,34,1052,79
11/11/16,iq,1051,33,1084,80
11/12/16,iq,1068,34,1102,80
11/13/16,iq,1044,30,1074,81
11/14/16,iq,1051,34,1085,80
11/15/16,iq,1084,69,1153,80
11/16/16,iq,1075,96,1171,80
11/17/16,iq,1060,59,1119,80
11/18/16,iq,1038,52,1090,80
11/19/16,iq,1061,43,1104,81
11/20/16,iq,1057,36,1093,80
11/21/16,iq,1016,37,1053,80
11/22/16,iq,989,44,1033,80
11/23/16,iq,951,49,1000,81
11/24/16,iq,954,38,992,81
11/25/16,iq,961,32,993,80
11/26/16,iq,914,29,943,80
11/27/16,iq,920,34,954,80
11/28/16,iq,940,32,972,80
11/29/16,iq,965,31,996,81
11/30/16,iq,940,34,974,81
12/1/16,iq,980,39,1019,80
12/2/16,iq,1014,40,1054,80
12/3/16,iq,935,44,979,79
12/4/16,iq,883,33,916,79
12/5/16,iq,861,33,894,79
12/6/16,iq,866,27,893,80
12/7/16,iq,902,33,935,80
12/8/16,iq,906,31,937,81
12/9/16,iq,930,34,964,80
12/10/16,iq,913,34,947,80
12/11/16,iq,897,35,932,80
12/12/16,iq,906,39,945,80
12/13/16,iq,917,37,954,81
12/14/16,iq,903,39,942,80
12/15/16,iq,906,37,943,80
12/16/16,iq,924,41,965,81
12/17/16,iq,920,38,958,80
12/18/16,iq,876,34,910,81
12/19/16,iq,915,35,950,78
12/20/16,iq,885,34,919,75
12/21/16,iq,857,33,890,80
12/22/16,iq,838,38,876,80
12/23/16,iq,876,34,910,81
12/24/16,iq,898,32,930,81
12/25/16,iq,809,33,842,81
12/26/16,iq,885,30,915,82
12/27/16,iq,832,33,865,82
12/28/16,iq,753,35,788,81
12/29/16,iq,862,36,898,81
12/30/16,iq,917,32,949,81
12/31/16,iq,886,27,913,82
1/1/17,iq,903,32,935,81
1/2/17,iq,884,34,918,81
1/3/17,iq,913,28,941,81
1/4/17,iq,882,27,909,82
1/5/17,iq,872,35,907,82
1/6/17,iq,892,39,931,81
1/7/17,iq,924,34,958,81
1/8/17,iq,904,34,938,82
1/9/17,iq,927,27,954,82
1/10/17,iq,978,26,1004,82
1/11/17,iq,932,37,969,81
1/12/17,iq,941,38,979,81
1/13/17,iq,998,41,1039,82
1/14/17,iq,999,35,1034,81
1/15/17,iq,998,41,1039,82
1/16/17,iq,1015,30,1045,82
1/17/17,iq,1021,34,1055,82
1/18/17,iq,983,36,1019,81
1/19/17,iq,983,35,1018,81
1/20/17,iq,1006,35,1041,82
1/21/17,iq,999,37,1036,82
1/22/17,iq,969,42,1011,82
1/23/17,iq,970,39,1009,76
1/24/17,iq,995,37,1032,80
1/25/17,iq,1026,33,1059,81
1/26/17,iq,1010,36,1046,81
1/27/17,iq,1000,40,1040,81
1/28/17,iq,1038,41,1079,81
1/29/17,iq,1042,44,1086,81
1/30/17,iq,1026,44,1070,82
1/31/17,iq,1043,47,1090,82
2/1/17,iq,1096,54,1150,81
2/2/17,iq,1084,44,1128,82
2/3/17,iq,1084,41,1125,82
2/4/17,iq,1075,42,1117,81
2/5/17,iq,1099,44,1143,81
2/6/17,iq,1062,39,1101,82
2/7/17,iq,1098,43,1141,81
2/8/17,iq,1088,41,1129,82
2/9/17,iq,1101,37,1138,82
2/10/17,iq,1098,44,1142,82
2/11/17,iq,1095,44,1139,82
2/12/17,iq,1160,36,1196,82
2/13/17,iq,1148,36,1184,82
2/14/17,iq,1165,38,1203,81
2/15/17,iq,1099,44,1143,80
2/16/17,iq,1092,43,1135,82
2/17/17,iq,1083,40,1123,82
2/18/17,iq,1071,44,1115,81
2/19/17,iq,1027,39,1066,81
2/20/17,iq,1033,52,1085,81
2/21/17,iq,1021,39,1060,81
2/22/17,iq,1025,35,1060,80
2/23/17,iq,1047,42,1089,80
2/24/17,iq,1084,40,1124,81
2/25/17,iq,1095,42,1137,81
2/26/17,iq,1016,39,1055,80
2/27/17,iq,1020,40,1060,81
2/28/17,iq,972,38,1010,83
3/1/17,iq,963,36,999,79
3/2/17,iq,999,42,1041,81
3/3/17,iq,1006,39,1045,82
3/4/17,iq,1004,29,1033,80
3/5/17,iq,961,37,998,80
3/6/17,iq,984,37,1021,81
3/7/17,iq,1009,36,1045,81
3/8/17,iq,999,47,1046,78
3/9/17,iq,997,42,1039,79
3/10/17,iq,1003,32,1035,81
3/11/17,iq,1038,27,1065,83
3/12/17,iq,1021,31,1052,82
3/13/17,iq,996,34,1030,81
3/14/17,iq,969,29,998,81
3/15/17,iq,983,28,1011,82
3/16/17,iq,1011,34,1045,82
3/17/17,iq,988,39,1027,81
3/18/17,iq,999,30,1029,82
3/19/17,iq,987,35,1022,82
3/20/17,iq,960,35,995,81
3/21/17,iq,1037,30,1067,80
3/22/17,iq,996,25,1021,80
3/23/17,iq,1000,29,1029,82
3/24/17,iq,1016,31,1047,82
3/25/17,iq,979,36,1015,82
3/26/17,iq,932,42,974,82
3/27/17,iq,962,41,1003,80
3/28/17,iq,969,40,1009,81
3/29/17,iq,962,40,1002,80
3/30/17,iq,948,42,990,81
3/31/17,iq,1014,40,1054,78
4/1/17,iq,1073,41,1114,74
4/2/17,iq,999,35,1034,78
4/3/17,iq,950,33,983,80
4/4/17,iq,973,32,1005,77
4/5/17,iq,981,30,1011,78
4/6/17,iq,1002,23,1025,79
4/7/17,iq,979,25,1004,81
4/8/17,iq,958,27,985,81
4/9/17,iq,958,39,997,81
4/10/17,iq,1044,42,1086,74
4/11/17,iq,984,46,1030,79
4/12/17,iq,956,51,1007,81
4/13/17,iq,941,41,982,82
4/14/17,iq,958,49,1007,82
4/15/17,iq,917,51,968,82
4/16/17,iq,928,50,978,82
4/17/17,iq,920,57,977,82
4/18/17,iq,932,60,992,82
4/19/17,iq,934,48,982,83
4/20/17,iq,954,49,1003,83
4/21/17,iq,962,25,987,83
4/22/17,iq,962,39,1001,83
4/23/17,iq,979,42,1021,82
4/24/17,iq,993,43,1036,82
4/25/17,iq,982,50,1032,81
4/26/17,iq,962,42,1004,81
4/27/17,iq,950,43,993,80
4/28/17,iq,957,51,1008,82
4/29/17,iq,917,48,965,82
4/30/17,iq,870,48,918,82
5/1/17,iq,861,41,902,81
5/2/17,iq,855,35,890,80
5/3/17,iq,869,39,908,82
5/4/17,iq,878,33,911,82
5/5/17,iq,973,26,999,73
5/6/17,iq,894,28,922,62
5/8/17,iq,878,40,918,81
5/9/17,iq,883,50,933,82
5/10/17,iq,871,44,915,83
5/11/17,iq,860,33,893,83
5/12/17,iq,847,30,877,83
5/13/17,iq,858,32,890,83
5/14/17,iq,886,28,914,82
5/15/17,iq,891,25,916,81
5/16/17,iq,852,26,878,81
5/17/17,iq,881,39,920,82
5/18/17,iq,888,44,932,82
5/19/17,iq,885,42,927,81
5/20/17,iq,864,47,911,81
5/21/17,iq,894,44,938,83
5/22/17,iq,896,43,939,83
5/23/17,iq,912,58,970,79
5/24/17,iq,925,52,977,81
5/25/17,iq,869,53,922,82
5/26/17,iq,871,62,933,82
5/27/17,iq,869,52,921,83
5/28/17,iq,857,47,904,82
5/29/17,iq,884,48,932,83
5/30/17,iq,865,40,905,83
5/31/17,iq,876,38,914,83
6/1/17,iq,804,31,835,92
6/2/17,iq,876,36,912,84
6/3/17,iq,884,38,922,83
6/4/17,iq,895,38,933,83
6/5/17,iq,879,39,918,84
6/6/17,iq,862,43,905,84
6/7/17,iq,903,40,943,83
6/8/17,iq,900,30,930,82
6/9/17,iq,943,34,977,81
6/10/17,iq,938,26,964,79
6/11/17,iq,1001,26,1027,77
6/12/17,iq,939,21,960,81
6/13/17,iq,897,21,918,83
6/14/17,iq,907,26,933,82
6/15/17,iq,877,28,905,81
6/16/17,iq,907,29,936,83
6/17/17,iq,897,35,932,83
6/18/17,iq,907,34,941,82
6/19/17,iq,879,32,911,83
6/20/17,iq,881,27,908,80
6/21/17,iq,880,29,909,83
6/22/17,iq,887,22,909,84
6/23/17,iq,972,24,996,83
6/24/17,iq,924,30,954,84
6/25/17,iq,957,27,984,83
6/26/17,iq,961,19,980,83
6/27/17,iq,927,22,949,83
6/28/17,iq,923,25,948,83
6/29/17,iq,921,32,953,83
6/30/17,iq,954,32,986,85
7/1/17,iq,994,34,1028,83
7/2/17,iq,1016,24,1040,81
7/3/17,iq,1124,24,1148,83
7/4/17,iq,1121,24,1145,83
7/5/17,iq,1043,25,1068,84
7/6/17,iq,1066,29,1095,83
7/7/17,iq,1122,30,1152,83
7/8/17,iq,1084,28,1112,84
7/9/17,iq,1038,26,1064,78
7/10/17,iq,1126,42,1168,66
7/12/17,iq,1073,38,1111,83
7/13/17,iq,1058,32,1090,84
7/14/17,iq,1063,39,1102,83
7/15/17,iq,1041,26,1067,83
7/16/17,iq,1090,30,1120,84
7/17/17,iq,1083,23,1106,84
7/18/17,iq,1075,25,1100,85
7/19/17,iq,1084,24,1108,83
7/20/17,iq,1102,28,1130,85
7/21/17,iq,1140,24,1164,85
7/22/17,iq,1107,26,1133,85
7/23/17,iq,1105,26,1131,85
7/24/17,iq,1131,24,1155,84
7/25/17,iq,1074,23,1097,84
7/26/17,iq,1089,22,1111,85
7/27/17,iq,1103,29,1132,86
7/28/17,iq,1120,20,1140,85
7/29/17,iq,1118,21,1139,86
7/30/17,iq,1218,28,1246,85
7/31/17,iq,1125,23,1148,87
8/1/17,iq,1137,23,1160,84
8/2/17,iq,1128,31,1159,85
8/3/17,iq,1149,33,1182,85
8/4/17,iq,1184,29,1213,85
8/5/17,iq,1140,30,1170,85
8/6/17,iq,1124,28,1152,85
8/7/17,iq,1115,26,1141,83
8/8/17,iq,1140,23,1163,83
8/9/17,iq,1184,20,1204,83
8/10/17,iq,1180,26,1206,85
8/11/17,iq,1181,25,1206,84
8/12/17,iq,1176,26,1202,83
8/13/17,iq,1156,28,1184,82
8/14/17,iq,1150,21,1171,83
8/15/17,iq,1167,20,1187,83
8/16/17,iq,1163,26,1189,85
8/17/17,iq,1334,36,1370,86
8/18/17,iq,1447,31,1478,84
8/19/17,iq,1381,30,1411,85
8/20/17,iq,1335,28,1363,85
8/21/17,iq,1314,30,1344,85
8/22/17,iq,1287,22,1309,84
8/23/17,iq,1314,30,1344,84
8/24/17,iq,1338,30,1368,86
8/25/17,iq,1324,34,1358,85
8/26/17,iq,1312,25,1337,83
8/27/17,iq,1319,26,1345,82
8/28/17,iq,1310,18,1328,83
8/29/17,iq,1337,23,1360,79
8/30/17,iq,1427,31,1458,76
8/31/17,iq,1402,26,1428,77
9/1/17,iq,1475,27,1502,76
9/2/17,iq,1499,19,1518,77
9/3/17,iq,1514,14,1528,76
9/4/17,iq,1449,20,1469,78
9/5/17,iq,1341,27,1368,83
9/6/17,iq,1369,25,1394,81
9/7/17,iq,1400,23,1423,76
9/8/17,iq,1457,20,1477,77
9/9/17,iq,1451,26,1477,77
9/10/17,iq,1510,31,1541,76
9/11/17,iq,1476,33,1509,77
9/12/17,iq,1440,23,1463,78
9/13/17,iq,1346,20,1366,83
9/14/17,iq,1409,26,1435,82
9/15/17,iq,1501,27,1528,77
9/16/17,iq,1611,16,1627,77
9/17/17,iq,1412,12,1424,82
9/18/17,iq,1346,13,1359,86
9/19/17,iq,1397,15,1412,85
9/20/17,iq,1440,14,1454,83
9/21/17,iq,1405,16,1421,84
9/22/17,iq,1423,13,1436,84
9/23/17,iq,1453,14,1467,85
9/24/17,iq,1422,15,1437,85
9/25/17,iq,1395,18,1413,84
9/26/17,iq,1385,20,1405,84
9/27/17,iq,1399,17,1416,86
9/28/17,iq,1412,15,1427,82
9/29/17,iq,1375,16,1391,85
9/30/17,iq,1347,16,1363,85
10/1/17,iq,1342,14,1356,83
10/2/17,iq,1296,14,1310,84
10/3/17,iq,1292,16,1308,84
10/4/17,iq,1464,16,1480,75
10/5/17,iq,1475,15,1490,76
10/6/17,iq,1366,16,1382,83
10/7/17,iq,1308,19,1327,84
10/8/17,iq,1277,18,1295,83
10/9/17,iq,1253,18,1271,85
10/10/17,iq,1281,24,1305,84
10/11/17,iq,1261,24,1285,83
10/12/17,iq,1307,22,1329,85
10/13/17,iq,1506,25,1531,80
10/14/17,iq,1492,20,1512,80
10/15/17,iq,1394,14,1408,80
10/16/17,iq,1337,19,1356,81
10/17/17,iq,1330,23,1353,81
10/18/17,iq,1350,22,1372,82
10/19/17,iq,1476,20,1496,78
10/20/17,iq,1425,22,1447,82
10/21/17,iq,1468,18,1486,79
10/22/17,iq,1431,21,1452,78
10/23/17,iq,1283,23,1306,85
10/24/17,iq,1340,16,1356,84
10/25/17,iq,1348,14,1362,84
10/26/17,iq,1384,16,1400,81
10/27/17,iq,1413,12,1425,79
10/28/17,iq,1368,12,1380,82
10/29/17,iq,1316,15,1331,82
10/30/17,iq,1362,22,1384,80
10/31/17,iq,1354,17,1371,78
11/1/17,iq,1313,20,1333,81
11/2/17,iq,1333,21,1354,80
11/3/17,iq,1339,21,1360,77
11/4/17,iq,1321,19,1340,79
11/5/17,iq,1282,14,1296,81
11/6/17,iq,1209,14,1223,81
11/7/17,iq,1260,13,1273,80
11/8/17,iq,1369,15,1384,75
11/9/17,iq,1301,13,1314,80
11/10/17,iq,1284,13,1297,84
11/11/17,iq,1214,13,1227,83
11/12/17,iq,1139,12,1151,86
11/13/17,iq,1131,11,1142,85
11/14/17,iq,1158,11,1169,86
11/15/17,iq,1148,10,1158,86
11/16/17,iq,1160,10,1170,86
11/17/17,iq,1164,8,1172,86
11/18/17,iq,1140,9,1149,85
11/19/17,iq,1103,11,1114,87
11/20/17,iq,1107,11,1118,85
11/21/17,iq,1147,13,1160,82
11/22/17,iq,1173,11,1184,82
11/23/17,iq,1149,14,1163,85
11/24/17,iq,1161,12,1173,84
11/25/17,iq,1122,11,1133,86
11/26/17,iq,1094,10,1104,86
11/27/17,iq,1075,10,1085,86
11/28/17,iq,1052,14,1066,88
11/29/17,iq,1143,13,1156,85
11/30/17,iq,1158,12,1170,88
12/1/17,iq,1217,11,1228,82
12/2/17,iq,1221,13,1234,79
12/3/17,iq,1127,12,1139,83
12/4/17,iq,1122,11,1133,83
12/5/17,iq,1130,13,1143,85
12/6/17,iq,1139,13,1152,84
12/7/17,iq,1136,14,1150,86
12/8/17,iq,1152,12,1164,85
12/9/17,iq,1162,15,1177,85
12/10/17,iq,1163,15,1178,83
12/11/17,iq,1090,13,1103,82
12/12/17,iq,1101,10,1111,82
12/13/17,iq,1073,12,1085,82
12/14/17,iq,1064,14,1078,81
12/15/17,iq,1076,19,1095,78
12/16/17,iq,1119,23,1142,82
12/17/17,iq,1080,17,1097,82
12/18/17,iq,1060,18,1078,82
12/19/17,iq,1138,18,1156,78
12/20/17,iq,1069,20,1089,83
12/21/17,iq,1082,22,1104,83
12/22/17,iq,1087,23,1110,85
12/23/17,iq,1062,24,1086,87
12/24/17,iq,1106,28,1134,86
12/25/17,iq,1162,25,1187,86
12/26/17,iq,1043,26,1069,86
12/27/17,iq,1070,33,1103,86
12/28/17,iq,1097,27,1124,82
12/29/17,iq,1076,23,1099,86
12/30/17,iq,1095,22,1117,83
12/31/17,iq,1059,28,1087,88
1/1/18,iq,1173,27,1200,83
1/2/18,iq,1108,21,1129,82
1/3/18,iq,1076,25,1101,82
1/4/18,iq,1083,26,1109,82
1/5/18,iq,1064,24,1088,86
1/6/18,iq,1144,26,1170,83
1/7/18,iq,1062,30,1092,83
1/8/18,iq,1050,33,1083,83
1/9/18,iq,1066,18,1084,85
1/10/18,iq,1054,,1054,82
1/11/18,iq,1074,,1074,81
1/12/18,iq,1094,,1094,84
1/13/18,iq,1098,,1098,83
1/14/18,iq,1101,,1101,82
1/15/18,iq,1124,,1124,81
1/16/18,iq,1090,,1090,80
1/17/18,iq,1089,,1089,82
1/18/18,iq,1103,,1103,83
1/19/18,iq,1185,,1185,78
1/20/18,iq,1165,,1165,78
1/21/18,iq,1048,,1048,83
1/22/18,iq,1021,,1021,83
1/23/18,iq,1082,,1082,82
1/24/18,iq,1115,,1115,80
1/25/18,iq,1143,,1143,78
1/26/18,iq,1173,,1173,77
1/27/18,iq,1151,,1151,78
1/28/18,iq,1189,,1189,74
1/29/18,iq,1122,,1122,76
1/30/18,iq,1112,,1112,56